   1               		.file	"fireflies.c"
   2               	__SREG__ = 0x3f
 2812 1506 7807      		cpc r23,r24
 2813 1508 04F4      		brge .+2
 2814 150a 00C0      		rjmp .L179
 2815               	.L181:
 2816               	.LM255:
 2817 150c 81E0      		ldi r24,lo8(1)
 2818 150e 90E0      		ldi r25,hi8(1)
 2819 1510 9093 0000 		sts (flystatus+16)+1,r25
 2820 1514 8093 0000 		sts flystatus+16,r24
 2821               	.L180:
 2822               	.LBE62:
 2823               	.LBE43:
 2824               	.LM256:
 2825 1518 00D0      		rcall rand
 2826               	.LVL71:
 2827               	.LBB42:
 2828               	.LBB53:
 2829 151a 0091 0000 		lds r16,activity
 2830 151e 1091 0000 		lds r17,(activity)+1
 2831 1522 2091 0000 		lds r18,(activity)+2
 2832 1526 3091 0000 		lds r19,(activity)+3
 2833 152a 68EE      		ldi r22,lo8(1000)
 2834 152c 73E0      		ldi r23,hi8(1000)
 2835 152e 00D0      		rcall __divmodhi4
 2836 1530 AC01      		movw r20,r24
 2837 1532 6627      		clr r22
 2838 1534 57FD      		sbrc r21,7
 2839 1536 6095      		com r22
 2840 1538 762F      		mov r23,r22
 2841               	.LVL72:
 2842 153a 400F      		add r20,r16
 2843 153c 511F      		adc r21,r17
 2844 153e 621F      		adc r22,r18
 2845 1540 731F      		adc r23,r19
 2846               	.LM257:
 2847 1542 4032      		cpi r20,lo8(800)
 2848 1544 83E0      		ldi r24,hi8(800)
 2849 1546 5807      		cpc r21,r24
 2850 1548 80E0      		ldi r24,hlo8(800)
 2851 154a 6807      		cpc r22,r24
 2852 154c 80E0      		ldi r24,hhi8(800)
 2853 154e 7807      		cpc r23,r24
 2854 1550 04F4      		brge .+2
 2855 1552 00C0      		rjmp .L182
 2856               	.L184:
 2857               	.LM258:
 2858 1554 81E0      		ldi r24,lo8(1)
 2859 1556 90E0      		ldi r25,hi8(1)
 2860 1558 9093 0000 		sts (flystatus+18)+1,r25
 2861 155c 8093 0000 		sts flystatus+18,r24
 2862               	.L183:
 2863               	.LBE53:
 2864               	.LBE42:
 2865               	.LM259:
 2866 1560 00D0      		rcall rand
 2867               	.LVL73:
 2868               	.LBB41:
 2869               	.LBB63:
 2870 1562 0091 0000 		lds r16,activity
 2871 1566 1091 0000 		lds r17,(activity)+1
 2872 156a 2091 0000 		lds r18,(activity)+2
 2873 156e 3091 0000 		lds r19,(activity)+3
 2874 1572 68EE      		ldi r22,lo8(1000)
 2875 1574 73E0      		ldi r23,hi8(1000)
 2876 1576 00D0      		rcall __divmodhi4
 2877 1578 AC01      		movw r20,r24
 2878 157a 6627      		clr r22
 2879 157c 57FD      		sbrc r21,7
 2880 157e 6095      		com r22
 2881 1580 762F      		mov r23,r22
 2882               	.LVL74:
 2883 1582 400F      		add r20,r16
 2884 1584 511F      		adc r21,r17
 2885 1586 621F      		adc r22,r18
 2886 1588 731F      		adc r23,r19
 2887               	.LM260:
 2888 158a 4032      		cpi r20,lo8(800)
 2889 158c 83E0      		ldi r24,hi8(800)
 2890 158e 5807      		cpc r21,r24
 2891 1590 80E0      		ldi r24,hlo8(800)
 2892 1592 6807      		cpc r22,r24
 2893 1594 80E0      		ldi r24,hhi8(800)
 2894 1596 7807      		cpc r23,r24
 2895 1598 04F4      		brge .+2
 2896 159a 00C0      		rjmp .L185
 2897               	.L187:
 2898               	.LM261:
 2899 159c 81E0      		ldi r24,lo8(1)
 2900 159e 90E0      		ldi r25,hi8(1)
 2901 15a0 9093 0000 		sts (flystatus+20)+1,r25
 2902 15a4 8093 0000 		sts flystatus+20,r24
 2903               	.L186:
 2904               	.LBE63:
 2905               	.LBE41:
 2906               	.LM262:
 2907 15a8 00D0      		rcall rand
 2908               	.LVL75:
 2909               	.LBB40:
 2910               	.LBB52:
 2911 15aa 0091 0000 		lds r16,activity
 2912 15ae 1091 0000 		lds r17,(activity)+1
 2913 15b2 2091 0000 		lds r18,(activity)+2
 2914 15b6 3091 0000 		lds r19,(activity)+3
 2915 15ba 68EE      		ldi r22,lo8(1000)
 2916 15bc 73E0      		ldi r23,hi8(1000)
 2917 15be 00D0      		rcall __divmodhi4
 2918 15c0 AC01      		movw r20,r24
 2919 15c2 6627      		clr r22
 2920 15c4 57FD      		sbrc r21,7
 2921 15c6 6095      		com r22
 2922 15c8 762F      		mov r23,r22
 2923               	.LVL76:
 2924 15ca 400F      		add r20,r16
 2925 15cc 511F      		adc r21,r17
 2926 15ce 621F      		adc r22,r18
 2927 15d0 731F      		adc r23,r19
 2928               	.LM263:
 2929 15d2 4032      		cpi r20,lo8(800)
 2930 15d4 83E0      		ldi r24,hi8(800)
 2931 15d6 5807      		cpc r21,r24
 2932 15d8 80E0      		ldi r24,hlo8(800)
 2933 15da 6807      		cpc r22,r24
 2934 15dc 80E0      		ldi r24,hhi8(800)
 2935 15de 7807      		cpc r23,r24
 2936 15e0 04F4      		brge .L188
 2937               	.LM264:
 2938 15e2 1092 0000 		sts (flystatus+22)+1,__zero_reg__
 2939 15e6 1092 0000 		sts flystatus+22,__zero_reg__
 2940               	.LM265:
 2941 15ea 455F      		subi r20,lo8(501)
 2942 15ec 5140      		sbci r21,hi8(501)
 2943 15ee 6040      		sbci r22,hlo8(501)
 2944 15f0 7040      		sbci r23,hhi8(501)
 2945 15f2 04F4      		brge .L188
 2946               	.L189:
 2947               	/* epilogue start */
 2948               	.LBE52:
 2949               	.LBE40:
 2950               	.LBE39:
 2951               	.LM266:
 2952 15f4 FF91      		pop r31
 2953 15f6 EF91      		pop r30
 2954 15f8 BF91      		pop r27
 2955 15fa AF91      		pop r26
 2956 15fc 9F91      		pop r25
 2957 15fe 8F91      		pop r24
 2958 1600 7F91      		pop r23
 2959 1602 6F91      		pop r22
 2960 1604 5F91      		pop r21
 2961 1606 4F91      		pop r20
 2962               	.LVL77:
 2963 1608 3F91      		pop r19
 2964 160a 2F91      		pop r18
 2965 160c 1F91      		pop r17
 2966 160e 0F91      		pop r16
 2967 1610 0F90      		pop r0
 2968 1612 0FBE      		out __SREG__,r0
 2969 1614 0F90      		pop r0
 2970 1616 1F90      		pop __zero_reg__
 2971 1618 1895      		reti
 2972               	.LVL78:
 2973               	.L188:
 2974               	.LBB66:
 2975               	.LBB65:
 2976               	.LBB64:
 2977               	.LM267:
 2978 161a 81E0      		ldi r24,lo8(1)
 2979 161c 90E0      		ldi r25,hi8(1)
 2980 161e 9093 0000 		sts (flystatus+22)+1,r25
 2981 1622 8093 0000 		sts flystatus+22,r24
 2982 1626 00C0      		rjmp .L189
 2983               	.L185:
 2984               	.LM268:
 2985 1628 1092 0000 		sts (flystatus+20)+1,__zero_reg__
 2986 162c 1092 0000 		sts flystatus+20,__zero_reg__
 2987               	.LM269:
 2988 1630 455F      		subi r20,lo8(501)
 2989 1632 5140      		sbci r21,hi8(501)
 2990 1634 6040      		sbci r22,hlo8(501)
 2991 1636 7040      		sbci r23,hhi8(501)
 2992 1638 04F4      		brge .+2
 2993 163a 00C0      		rjmp .L186
 2994 163c 00C0      		rjmp .L187
 2995               	.L182:
 2996               	.LM270:
 2997 163e 1092 0000 		sts (flystatus+18)+1,__zero_reg__
 2998 1642 1092 0000 		sts flystatus+18,__zero_reg__
 2999               	.LM271:
 3000 1646 455F      		subi r20,lo8(501)
 3001 1648 5140      		sbci r21,hi8(501)
 3002 164a 6040      		sbci r22,hlo8(501)
 3003 164c 7040      		sbci r23,hhi8(501)
 3004 164e 04F4      		brge .+2
 3005 1650 00C0      		rjmp .L183
 3006 1652 00C0      		rjmp .L184
 3007               	.L179:
 3008               	.LM272:
 3009 1654 1092 0000 		sts (flystatus+16)+1,__zero_reg__
 3010 1658 1092 0000 		sts flystatus+16,__zero_reg__
 3011               	.LM273:
 3012 165c 455F      		subi r20,lo8(501)
 3013 165e 5140      		sbci r21,hi8(501)
 3014 1660 6040      		sbci r22,hlo8(501)
 3015 1662 7040      		sbci r23,hhi8(501)
 3016 1664 04F4      		brge .+2
 3017 1666 00C0      		rjmp .L180
 3018 1668 00C0      		rjmp .L181
 3019               	.L176:
 3020               	.LM274:
 3021 166a 1092 0000 		sts (flystatus+14)+1,__zero_reg__
 3022 166e 1092 0000 		sts flystatus+14,__zero_reg__
 3023               	.LM275:
 3024 1672 455F      		subi r20,lo8(501)
 3025 1674 5140      		sbci r21,hi8(501)
 3026 1676 6040      		sbci r22,hlo8(501)
 3027 1678 7040      		sbci r23,hhi8(501)
 3028 167a 04F4      		brge .+2
 3029 167c 00C0      		rjmp .L177
 3030 167e 00C0      		rjmp .L178
 3031               	.L173:
 3032               	.LM276:
 3033 1680 1092 0000 		sts (flystatus+12)+1,__zero_reg__
 3034 1684 1092 0000 		sts flystatus+12,__zero_reg__
 3035               	.LM277:
 3036 1688 455F      		subi r20,lo8(501)
 3037 168a 5140      		sbci r21,hi8(501)
 3038 168c 6040      		sbci r22,hlo8(501)
 3039 168e 7040      		sbci r23,hhi8(501)
 3040 1690 04F4      		brge .+2
 3041 1692 00C0      		rjmp .L174
 3042 1694 00C0      		rjmp .L175
 3043               	.L170:
 3044               	.LM278:
 3045 1696 1092 0000 		sts (flystatus+10)+1,__zero_reg__
 3046 169a 1092 0000 		sts flystatus+10,__zero_reg__
 3047               	.LM279:
 3048 169e 455F      		subi r20,lo8(501)
 3049 16a0 5140      		sbci r21,hi8(501)
 3050 16a2 6040      		sbci r22,hlo8(501)
 3051 16a4 7040      		sbci r23,hhi8(501)
 3052 16a6 04F4      		brge .+2
 3053 16a8 00C0      		rjmp .L171
 3054 16aa 00C0      		rjmp .L172
 3055               	.L167:
 3056               	.LM280:
 3057 16ac 1092 0000 		sts (flystatus+8)+1,__zero_reg__
 3058 16b0 1092 0000 		sts flystatus+8,__zero_reg__
 3059               	.LM281:
 3060 16b4 455F      		subi r20,lo8(501)
 3061 16b6 5140      		sbci r21,hi8(501)
 3062 16b8 6040      		sbci r22,hlo8(501)
 3063 16ba 7040      		sbci r23,hhi8(501)
 3064 16bc 04F4      		brge .+2
 3065 16be 00C0      		rjmp .L168
 3066 16c0 00C0      		rjmp .L169
 3067               	.L164:
 3068               	.LM282:
 3069 16c2 1092 0000 		sts (flystatus+6)+1,__zero_reg__
 3070 16c6 1092 0000 		sts flystatus+6,__zero_reg__
 3071               	.LM283:
 3072 16ca 455F      		subi r20,lo8(501)
 3073 16cc 5140      		sbci r21,hi8(501)
 3074 16ce 6040      		sbci r22,hlo8(501)
 3075 16d0 7040      		sbci r23,hhi8(501)
 3076 16d2 04F4      		brge .+2
 3077 16d4 00C0      		rjmp .L165
 3078 16d6 00C0      		rjmp .L166
 3079               	.L161:
 3080               	.LM284:
 3081 16d8 1092 0000 		sts (flystatus+4)+1,__zero_reg__
 3082 16dc 1092 0000 		sts flystatus+4,__zero_reg__
 3083               	.LM285:
 3084 16e0 455F      		subi r20,lo8(501)
 3085 16e2 5140      		sbci r21,hi8(501)
 3086 16e4 6040      		sbci r22,hlo8(501)
 3087 16e6 7040      		sbci r23,hhi8(501)
 3088 16e8 04F4      		brge .+2
 3089 16ea 00C0      		rjmp .L162
 3090 16ec 00C0      		rjmp .L163
 3091               	.L158:
 3092               	.LM286:
 3093 16ee 1092 0000 		sts (flystatus+2)+1,__zero_reg__
 3094 16f2 1092 0000 		sts flystatus+2,__zero_reg__
 3095               	.LM287:
 3096 16f6 455F      		subi r20,lo8(501)
 3097 16f8 5140      		sbci r21,hi8(501)
 3098 16fa 6040      		sbci r22,hlo8(501)
 3099 16fc 7040      		sbci r23,hhi8(501)
 3100 16fe 04F4      		brge .+2
 3101 1700 00C0      		rjmp .L159
 3102 1702 00C0      		rjmp .L160
 3103               	.L155:
 3104               	.LM288:
 3105 1704 1092 0000 		sts (flystatus)+1,__zero_reg__
 3106 1708 1092 0000 		sts flystatus,__zero_reg__
 3107               	.LM289:
 3108 170c 455F      		subi r20,lo8(501)
 3109 170e 5140      		sbci r21,hi8(501)
 3110 1710 6040      		sbci r22,hlo8(501)
 3111 1712 7040      		sbci r23,hhi8(501)
 3112 1714 04F4      		brge .+2
 3113 1716 00C0      		rjmp .L156
 3114 1718 00C0      		rjmp .L157
 3115               	.LVL79:
 3116               	.L193:
 3117               	.LBE64:
 3118               	.LBE65:
 3119               	.LBE66:
 3120               	.LM290:
 3121 171a 88E1      		ldi r24,lo8(-1000)
 3122 171c 9CEF      		ldi r25,hi8(-1000)
 3123 171e AFEF      		ldi r26,hlo8(-1000)
 3124 1720 BFEF      		ldi r27,hhi8(-1000)
 3125 1722 8093 0000 		sts activity,r24
 3126 1726 9093 0000 		sts (activity)+1,r25
 3127 172a A093 0000 		sts (activity)+2,r26
 3128 172e B093 0000 		sts (activity)+3,r27
 3129 1732 00C0      		rjmp .L153
 3130               	.LVL80:
 3131               	.L192:
 3132               	.LM291:
 3133 1734 1092 0000 		sts (lightness_counter)+1,__zero_reg__
 3134 1738 1092 0000 		sts lightness_counter,__zero_reg__
 3135               	.LM292:
 3136 173c 00D0      		rcall rand
 3137               	.LVL81:
 3138 173e 0091 0000 		lds r16,activity
 3139 1742 1091 0000 		lds r17,(activity)+1
 3140 1746 2091 0000 		lds r18,(activity)+2
 3141 174a 3091 0000 		lds r19,(activity)+3
 3142 174e 6AE0      		ldi r22,lo8(10)
 3143 1750 70E0      		ldi r23,hi8(10)
 3144 1752 00D0      		rcall __divmodhi4
 3145 1754 AA27      		clr r26
 3146 1756 97FD      		sbrc r25,7
 3147 1758 A095      		com r26
 3148 175a BA2F      		mov r27,r26
 3149 175c 800F      		add r24,r16
 3150 175e 911F      		adc r25,r17
 3151 1760 A21F      		adc r26,r18
 3152 1762 B31F      		adc r27,r19
 3153 1764 8093 0000 		sts activity,r24
 3154 1768 9093 0000 		sts (activity)+1,r25
 3155 176c A093 0000 		sts (activity)+2,r26
 3156 1770 B093 0000 		sts (activity)+3,r27
 3157               	.LM293:
 3158 1774 8091 0000 		lds r24,activity
 3159 1778 9091 0000 		lds r25,(activity)+1
 3160 177c A091 0000 		lds r26,(activity)+2
 3161 1780 B091 0000 		lds r27,(activity)+3
 3162 1784 8436      		cpi r24,lo8(100)
 3163 1786 9105      		cpc r25,__zero_reg__
 3164 1788 A105      		cpc r26,__zero_reg__
 3165 178a B105      		cpc r27,__zero_reg__
 3166 178c 04F4      		brge .+2
 3167 178e 00C0      		rjmp .L153
 3168               	.LM294:
 3169 1790 00D0      		rcall rand
 3170 1792 68EE      		ldi r22,lo8(1000)
 3171 1794 73E0      		ldi r23,hi8(1000)
 3172 1796 00D0      		rcall __divmodhi4
 3173 1798 24E6      		ldi r18,lo8(100)
 3174 179a 30E0      		ldi r19,hi8(100)
 3175 179c 281B      		sub r18,r24
 3176 179e 390B      		sbc r19,r25
 3177 17a0 4427      		clr r20
 3178 17a2 37FD      		sbrc r19,7
 3179 17a4 4095      		com r20
 3180 17a6 542F      		mov r21,r20
 3181 17a8 2093 0000 		sts activity,r18
 3182 17ac 3093 0000 		sts (activity)+1,r19
 3183 17b0 4093 0000 		sts (activity)+2,r20
 3184 17b4 5093 0000 		sts (activity)+3,r21
 3185 17b8 00C0      		rjmp .L153
 3186               	.LFE5:
 3188               	.global	lightness_counter
 3189               	.global	lightness_counter
 3190               		.section .bss
 3193               	lightness_counter:
 3194 0000 0000      		.skip 2,0
 3195               	.global	j
 3196               		.data
 3199               	j:
 3200 0000 01        		.byte	1
 3201               	.global	anode
 3204               	anode:
 3205 0001 00        		.byte	0
 3206 0002 00        		.byte	0
 3207 0003 00        		.byte	0
 3208 0004 01        		.byte	1
 3209 0005 01        		.byte	1
 3210 0006 01        		.byte	1
 3211 0007 03        		.byte	3
 3212 0008 03        		.byte	3
 3213 0009 03        		.byte	3
 3214 000a 04        		.byte	4
 3215 000b 04        		.byte	4
 3216 000c 04        		.byte	4
 3217               	.global	cathode
 3220               	cathode:
 3221 000d 01        		.byte	1
 3222 000e 03        		.byte	3
 3223 000f 04        		.byte	4
 3224 0010 00        		.byte	0
 3225 0011 03        		.byte	3
 3226 0012 04        		.byte	4
 3227 0013 00        		.byte	0
 3228 0014 01        		.byte	1
 3229 0015 04        		.byte	4
 3230 0016 00        		.byte	0
 3231 0017 01        		.byte	1
 3232 0018 03        		.byte	3
 3233               	.global	flystatus
 3234               	.global	flystatus
 3235               		.section .bss
 3238               	flystatus:
 3239 0002 0000 0000 		.skip 24,0
 3239      0000 0000 
 3239      0000 0000 
 3239      0000 0000 
 3239      0000 0000 
 3240               	.global	currentstate
 3241               	.global	currentstate
 3244               	currentstate:
 3245 001a 0000 0000 		.skip 24,0
 3245      0000 0000 
 3245      0000 0000 
 3245      0000 0000 
 3245      0000 0000 
 3246               	.global	brightness
 3247               	.global	brightness
 3250               	brightness:
 3251 0032 0000 0000 		.skip 24,0
 3251      0000 0000 
 3251      0000 0000 
 3251      0000 0000 
 3251      0000 0000 
 3252               	.global	activity
 3253               		.data
 3256               	activity:
 3257 0019 18        		.byte	24
 3258 001a FC        		.byte	-4
 3259 001b FF        		.byte	-1
 3260 001c FF        		.byte	-1
 3261               	.global	lightvalue
 3262               	.global	lightvalue
 3263               		.section .bss
 3266               	lightvalue:
 3267 004a 0000 0000 		.skip 4,0
 3268               	.global	tick
 3269               	.global	tick
 3272               	tick:
 3273 004e 0000 0000 		.skip 4,0
 3274               		.comm temp,2,1
 3275               		.comm l,1,1
 3276               		.comm pwm,12,1
 3277               	.global	mcusr_mirror
 3278               		.section	.noinit,"aw",@nobits
 3281               	mcusr_mirror:
 3282 0000 00        		.skip 1,0
 3371               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 fireflies.c
     /tmp/ccthhd9m.s:2      *ABS*:0000003f __SREG__
     /tmp/ccthhd9m.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccthhd9m.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccthhd9m.s:5      *ABS*:00000034 __CCP__
     /tmp/ccthhd9m.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccthhd9m.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccthhd9m.s:20     .text:00000000 delay
     /tmp/ccthhd9m.s:70     .init3:00000000 get_mcusr
     /tmp/ccthhd9m.s:3281   .noinit:00000000 mcusr_mirror
     /tmp/ccthhd9m.s:99     .text:00000028 alloff
     /tmp/ccthhd9m.s:3238   .bss:00000002 flystatus
     /tmp/ccthhd9m.s:138    .text:0000008a allon
     /tmp/ccthhd9m.s:179    .text:000000f0 analogRead
     /tmp/ccthhd9m.s:216    .text:0000010c check_if_sleepy
     /tmp/ccthhd9m.s:3193   .bss:00000000 lightness_counter
     /tmp/ccthhd9m.s:445    .text:0000029c randomplay
     /tmp/ccthhd9m.s:3256   .data:00000019 activity
     /tmp/ccthhd9m.s:1053   .text:0000070e main
     /tmp/ccthhd9m.s:3250   .bss:00000032 brightness
     /tmp/ccthhd9m.s:3244   .bss:0000001a currentstate
     /tmp/ccthhd9m.s:3204   .data:00000001 anode
     /tmp/ccthhd9m.s:3220   .data:0000000d cathode
     /tmp/ccthhd9m.s:2331   .text:000011a2 __vector_5
     /tmp/ccthhd9m.s:3272   .bss:0000004e tick
     /tmp/ccthhd9m.s:3199   .data:00000000 j
     /tmp/ccthhd9m.s:3266   .bss:0000004a lightvalue
                            *COM*:00000002 temp
                            *COM*:00000001 l
                            *COM*:0000000c pwm

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
rand
__divmodhi4
__divmodsi4
